Zukunft Respekt Europa.,"Am Anfang des dritten Jahrzehnts des 21. Jahrhunderts stehen wir in Deutschland, Europa und der Welt vor gewaltigen Aufgaben. Dabei hat die Corona-Krise drängende Fragen unserer Zeit teils überlagert, teils stärker in den Fokus gerückt: Gelingt es uns, die Arbeit und den Wohlstand von morgen zu sichern und für Vollbeschäftigung zu sorgen? Oder finden wir uns damit ab, dass Menschen ohne Arbeit bleiben? Überwinden wir die wachsende Ungleichheit? Oder nehmen wir es hin, dass wenige sich die höchsten Einkommen und die besten Perspektiven sichern, aber die Lasten und Risiken auf den Schultern derer liegen, die sich nicht wehren können? Wird es uns gelingen, unser Leben und Wirtschaften so zu verändern, dass wir den menschenge- machten Klimawandel aufhalten? Nehmen wir die Gestaltung des digitalen Wandels als demokratische Gesellschaft selbst in die Hand oder bleibt es dabei, dass die Entwicklung der digitalen Welt von wenigen Technologiekon- zernen diktiert wird? Sorgen wir für gleiche Teilhabe und mehr Zusammenhalt? Oder nehmen wir es hin, dass unsere Gesellschaft immer weiter auseinanderdriftet, so dass Populisten und Nationalisten leichtes Spiel haben? Das neue Jahrzehnt beginnt mit der Herausforderung der Corona-Pandemie. Für viele Bürger*in- nen und Unternehmen bedeutet diese Krise harte Einschränkungen. Umso bemerkenswerter ist die Bereitschaft, Solidarität zu üben, um uns alle zu schützen und dafür auch Einschnitte in die persönliche Freiheit zu akzeptieren. Die nächsten Monate werden uns die Rückkehr in eine neue Normalität ermöglichen, die die Be- schränkungen des öffentlichen und des privaten Lebens Zug um Zug überwindet. Doch auch dann wird uns Corona noch begleiten. Vieles wird anders. Die Erfahrung dieser Krise wird sich ins kollek- tive Gedächtnis einschreiben. Wir alle haben erfahren, dass nichts eine persönliche Begegnung auf Dauer ersetzen kann. Wir ha- ben aber auch gelernt, wie wir digital zusammenarbeiten und kommunizieren können. Außerdem haben mittlerweile alle erkannt, wie unabdingbar die Arbeit vieler Menschen für unser tägliches Leben und Überleben ist, die aber bisher nicht die Wertschätzung und schon gar nicht die Bezah- lung und Sicherheit bekommen, die sie verdienen. Es hat sich eindringlich bestätigt, dass Familien auf eine krisenfeste, verlässliche Infrastruktur an Bildung, Betreuung und Angeboten der Kinder- und Jugendarbeit angewiesen sind. Um die Krise zu überwinden, braucht es gemeinsame Anstrengungen. Daraus kann neuer Mut wachsen, mit dem wir die großen Aufgaben unserer Zeit zuversichtlich angehen können. Wir wollen sichern und ausbauen, was wir erarbeitet haben, wir wollen den Klimawandel bewältigen, die Arbeit von morgen schaffen, Chancen und Lasten gerecht verteilen, die Gesellschaft zusam- menhalten und der Gefahr ihrer Spaltung begegnen. Wir Sozialdemokrat*innen sind entschlossen, diese Aufgaben zu bewältigen. Die meisten Bürger*innen in unserem Land eint das Bedürfnis nach Respekt, Zusammenhalt und Zuversicht für eine gute, sichere Zukunft in Deutschland und Europa. Diese Zuversicht entsteht aus dem Vertrauen, Einfluss darauf nehmen zu können, wohin sich unser Leben, wohin sich unsere Gesellschaft entwickelt. Immer mehr Bürger*innen wollen mitbestimmen, in welche Richtung wir gehen werden. Spürbar ist das in dem gewachsenen Bewusstsein um die ökologische Verant- wortung, in der dringenden Sorge um den schwindenden Zusammenhalt oder in der wachsenden Kritik an Ungleichheit in unserer Gesellschaft."
Zukunft sichern,"Ein kurzer Blick in die Zukunft: Spätestens 2045 werden wir klimaneutral wirtschaften. Windkraft und Sonne sind unsere Energiequellen, unterstützt durch eine saubere Wasserstoffwirtschaft. Öf- fentliche Gebäude, Schulen und Supermärkte beziehen Solarstrom, und klimafreundliches Unter- nehmertum wird finanziell belohnt. Wir sehen in dieser Jahrhundertaufgabe riesige Potenziale für gute und sichere Arbeitsplätze. Deutschland ist erfolgreich als Exporteur umweltfreundlicher Tech- nologien, weil es gelungen ist, Produktionsprozesse nachhaltig und die 20er zu einem Jahrzehnt der erneuerbaren Energien zu machen. Den sozial-ökologischen Umbau der Wirtschaft meistern wir, wenn wir wirtschaftlichen Erfolg zu- künftig nicht nur am Bruttoinlandsprodukt messen, sondern am Wohlergehen der gesamten Ge- sellschaft und der Natur. Wir richten unsere Politik an den Nachhaltigkeitszielen der Vereinten Na- tionen (SDG) aus und werden dazu die Deutsche Nachhaltigkeitsstrategie weiterentwickeln. Wenn der Staat maßgebliche Impulse gibt, durch kluge Spielregeln, die soziale und technische Innovatio- nen hervorbringen, durch Förderung von Wissenschaft und Forschung, durch massive und stetige Investitionen in eine moderne Infrastruktur, durch aktive Förderung der Regionen im Wandel und durch Beteiligung der Bürger*innen im Allgemeinen und der Beschäftigten im Besonderen. So wer- den Arbeitsplätze zukunftsfähig und neue gute Arbeitsplätze geschaffen. So sichern wir Einkom- men und Perspektiven für alle. Wir wollen einen neuen sozial-ökologischen Gesellschaftsvertrag, der dafür sorgt, dass im Wandel niemand abgehängt wird."
Respekt erneuern,"Die Corona-Krise hat uns allen in Deutschland vor Augen geführt, wie sehr wir in unserem Alltag auf die Arbeit derjenigen angewiesen sind, deren Einkommen bislang oft nur knapp zum Leben reicht. Die Kassierer*innen im Supermarkt, die Busfahrer*innen, Reinigungskräfte, Pflegekräfte und Erzieher*innen verdienen mehr Anerkennung – die sich auch in guten Einkommen und Arbeitsbe- dingungen niederschlägt. Dafür werden wir kämpfen. Wie wertvoll ein funktionierender Sozialstaat ist, haben wir in der Corona-Krise erlebt. Wir be- mühen uns, die wirtschaftlichen und sozialen Folgen der Krise bestmöglich durch verschiedene Maßnahmen abzumildern, etwa durch ein tragfähiges Kurzarbeitergeld. Erkennbar wurde aber auch, wo wir als Gesellschaft noch viel zu tun haben. Bei der immer noch nicht vollendeten Gleich- stellung von Männern und Frauen, die sich vor allem daran zeigte, dass sich viele unvermittelt in alte Rollenmodelle zurückversetzt gesehen haben. Auch bei der unzureichenden Absicherung von Künstler*innen und Selbstständigen, den überteuerten Wohnungen nicht nur in den Ballungszent- ren und der mangelnden Infrastruktur im ländlichen Raum gibt es noch viel zu tun. Respekt vor der Würde aller Bürger*innen heißt für uns, dass alle ein Recht auf gleiche Verwirkli- chungschancen und ein sicheres Leben haben. Eine Wohnung, ein Kita-Platz, Zugang zu kosten- loser Bildung, Mobilität, Kultur, Sport, einen schnellen Internetanschluss, Zugang zum Wissen dieser Welt, verlässliche digitale Dienste für eine aktive Zivilgesellschaft, Gesundheitsversorgung, Mitbestimmung im Arbeitsleben, eine sichere Rente, gute Pflege im Alter, das sind für uns soziale Grundrechte und die Voraussetzungen für die Stabilität von Familie und Gesellschaft. Wir treten für eine Gesellschaft ein, die von gegenseitigem Respekt getragen wird. Eine Gesell- schaft, die, frei von Vorurteilen, alle Bürger*innen gleichermaßen respektiert. Wir schulden ein- ander Respekt, egal ob eine*r studiert hat oder nicht, ob in Deutschland oder woanders, im Osten oder Westen geboren, ob weiblich, männlich oder divers, ob jung oder alt, arm oder reich, ob mit Behinderung oder ohne. Für die Würde und Wertschätzung jeder und jedes einzelnen darf das keinen Unterschied machen. Wir wollen eine Gesellschaft des Zusammenhalts und stellen uns Hass und Hetze, jedweder Art von Ausgrenzung und Diskriminierung und dem Erstarken rechtsex- tremer Kräfte mit aller Entschiedenheit entgegen. Wir wollen gleichwertige Lebensverhältnisse in ganz Deutschland schaffen. Dazu gehört auch, die deutsche Einheit zu vollenden und das Ungleichgewicht zwischen Metropole und Peripherie, zwischen traditionellen Industrieregionen und neuen Boom-Zonen, zwischen Stadt und Land zu reduzieren. Gerade hier zeigen sich die Herausforderungen großer gesellschaftlicher Transforma- tionsprozesse und des Strukturwandels. Dabei sind der Respekt und die Anerkennung der spezi- fisch ostdeutschen Lebenserfahrungen und Lebensleistungen zentral, um das Vertrauen in die Demokratie weiter zu stärken. Unser Ziel ist, die Sichtbarkeit der Ostdeutschen in allen Bereichen zu erhöhen."
Europa stärken,"Grenzenlos reisen, arbeiten, studieren oder leben. Die Europäische Union (EU) hat das Leben von Millionen von Menschen geprägt, neue Möglichkeiten und Freiheiten eröffnet und den unermess- lichen Wert kultureller Vielfalt für unsere Gesellschaften für viele erlebbar gemacht. Sie hat ge- zeigt, dass wir gemeinsam mehr erreichen können. Darauf wird es in Zukunft ganz besonders ankommen. In einem von globalem Wettbewerb geprägten Umfeld können wir unsere europäischen Werte und Interessen nur behaupten, wenn Europa nach innen geeint und nach außen handlungsfähig ist. Wir wollen die Freiheit und Rechtstaatlichkeit in Europa schützen und die EU zur modernsten Demokratie der Welt machen. Wir wollen, dass Europa auch beim Klimaschutz Vorreiter wird. Wir wollen ein digital souveränes Europa auf der Basis einer wertebasierten digitalen Wirtschaft. Mit Investitionen in unsere gemeinsame Wirtschafts- und Innovationskraft stärken wir Europa als den modernsten, sozialsten, nachhaltigsten und wettbewerbsfähigsten Wirtschaftsraum der Welt und sichern so die Grundlagen unseres Wohlstands. Damit schaffen wir die Voraussetzungen für ein souveränes Europa, das für soziale Gerechtigkeit, Wohlstand und Menschenrechte steht und sich geschlossen für eine gerechtere, friedlichere und nachhaltigere Welt einsetzt. Nur miteinander werden wir eine humanitäre und solidarische Flüchtlingspolitik gewährleisten. Demokratie, Freiheit und Rechtsstaatlichkeit sind das Fundament unserer Gemeinschaft. Wir wer- den es nicht zulassen, dass nationalistischer Hass und populistische Hetze Europa spalten. Wir meinen es ernst mit der europäischen Solidarität. Wir haben zu Beginn der Pandemie schnell und kraftvoll gehandelt und den größten Wiederaufbaufonds der Geschichte der Europäischen Union auf den Weg gebracht – eine Solidarleistung, die die sozialen Folgen der Corona-Krise ab- mildert und die gleichzeitig den sozial-ökologischen Wandel vorantreibt und Innovationen fördert. Europa bekommt dafür weltweite Anerkennung. Auf dieser Basis wollen wir neues Vertrauen in Europa aufbauen und eine wirtschaftliche und politische Spaltung der EU verhindern."
Zusammenhalt wählen,"Wir haben vieles erreicht in der Regierungskoalition. Die Erfolge tragen eine erkennbar sozial- demokratische Handschrift. Dazu zählen die Verlängerung und die Erhöhung des Kurzarbeiter- gelds, der Corona-Kinderbonus und die Erhöhung des Kinderzuschlags sowie mehr Geld für den Kita-Ausbau, die Ausgestaltung des Corona-Konjunkturpakets mit den Schwerpunkten der wirt- schaftlichen Stabilisierung, der sozialen Sicherung und der ökologischen Transformation, dazu die deutliche Einschränkung von Werkvertrags- und Leiharbeit in der Fleischindustrie. Wir haben die Grundrente, die Mindestausbildungsvergütung, die Brückenteilzeit und die Abschaffung des Soli- Zuschlags für niedrige und mittlere Einkommen durchgesetzt. Bei der anstehenden Bundestagswahl geht es um Richtungsfragen. Es gibt die, die den Sozialstaat abbauen und Sozialleistungen kürzen wollen. Ihnen setzen wir das Konzept für einen Sozialstaat entgegen, der es allen ermöglicht, den Wandel zu meistern und kommenden Krisen zu trotzen. Denen, die gegen die Krise ansparen wollen und alle Lebensbereiche den Gesetzen des Marktes unterwerfen wollen, setzen wir zentrale Zukunftsmissionen mit konkreten Investitionsschwer- punkten entgegen. Für unser Streben nach mehr gegenseitigem Respekt in Deutschland, Europa und der Welt werben wir mit diesem Programm."
Eine lebenswerte Zukunft,"Wir sehen viel Gutes. Wir sehen auch vieles, das man besser machen kann. Wir sehen aber auch Entwicklungen, die geändert oder gestoppt werden müssen, um eine gute Zukunft möglich zu machen. Deshalb werden wir in der Welt von morgen unseren Wohlstand sichern, erhalten und ausbauen und zugleich das Klima und die Umwelt schützen. Wir werden ermöglichen, dass alle Bürger*innen sicher leben und sich entfalten können. Viele Bürger*innen haben den Eindruck, dass staatliches Handeln oft einem Reparaturbetrieb gleicht. Mal wird da an einer Schraube gedreht, mal an einer anderen. Dieses politische “Klein- Klein” überwinden wir. Für uns geht es um die Bewältigung von Zukunftsaufgaben. Daher benennen wir vier Zukunftsmissionen, die für uns eine zentrale Bedeutung haben. Das gilt für den Kampf gegen den Klimawandel, für die Zukunft der Mobilität, für die Digitalisierung und für das Gesundheitssystem. Wir werden diese vier Zukunftsmissionen anpacken, um die Wirt- schaft zu modernisieren, High-Tech in den Schlüsselbranchen zu fördern, unsere Lebensgrundla- gen zu erhalten und die Arbeitsplätze der Zukunft zu schaffen. Die Umsetzung dieser Missionen braucht ein hohes Niveau öffentlicher Investitionen und eine sozial-ökologisch ausgerichtete Wirtschafts- und Finanzpolitik. Wir werden diese Missionen im Zu- sammenwirken mit Gewerkschaften, Wissenschaft, Wirtschaft und Zivilgesellschaft voranbringen und den klimafreundlichen Infrastrukturausbau auf Grundlage eines neuen, gesamtgesellschaft- lichen Infrastrukturkonsenses gestalten. Darin zeigt sich unser Anspruch eines modernen und kooperativen Regierens."
Klimaneutrales Deutschland,"Den Klimawandel zu stoppen, ist eine Menschheitsaufgabe. Unsere Politik richtet sich nach dem Klimaabkommen von Paris: Wir müssen die globale Erderwärmung auf möglichst 1,5 Grad Celsius begrenzen. Darum haben wir uns zum Ziel gesetzt, in Deutschland bis spätestens 2045 komplett klimaneutral zu sein. Mit dem Klimaschutzgesetz haben wir dafür gesorgt, dass das Klimaab- kommen konkret wird: Es bietet einen wirkungsvollen Kontrollmechanismus zur Erreichung der Klimaziele. Dementsprechend werden wir im Einklang mit den europäischen Klimazielen unser Minderungsziel für 2030 deutlich (auf 65 %) anheben; auch für 2040 werden wir ein Minderungs- ziel festschreiben (88 %). Es kommt jetzt darauf an, die Ziele in praktische Politik umzusetzen. Der Ausstieg aus der Atom- energie ist Ende nächsten Jahres bereits vollzogen. Auch der Kohleausstieg ist beschlossene Sache. Dabei gilt, je schneller der Ausbau der Stromerzeugung aus erneuerbaren Energien erfolgt und je schneller die nötigen Stromleitungen und Verteilnetze gebaut werden, desto eher kann auf fossile Energieträger verzichtet werden. Wir haben in dieser Wahlperiode den Ausstieg aufs Gleis gesetzt und ihn mit umfassenden Strukturhilfen verbunden, die wir zügig umsetzen wollen. Das sind his- torische Entscheidungen. Unser Arbeitsmarkt hat eine starke industrielle Basis, die aus dem Um- bau noch stärker hervorgehen kann – wenn wir gezielt in Infrastruktur und Innovationen investie- ren. So wird unsere Zukunftsmission „klimaneutrales Deutschland“ zum Jobmotor. Auch werden wir – nicht nur im Rahmen unserer Klimapolitik – die Grundlagen dafür schaffen, dass alle bei der Bewältigung des Klimawandels mit anpacken können, alle von den Chancen profitieren und nicht diejenigen das Nachsehen haben, die den geringsten Einfluss auf ihre CO2-Bilanz haben."
Modernstes Mobilitätssystem Europas,"Alle Bürger*innen müssen schnell, zuverlässig und klimafreundlich von A nach B gelangen können. Dafür denken wir Mobilität neu: Nachhaltig, bezahlbar, barrierefrei und verlässlich. Und immer mehr Bürger*innen steigen auf Bus, Bahn oder das Rad um. Dennoch bleibt das Auto für viele Menschen wichtig. Aber der Schadstoffausstoß wird auf null reduziert sein. Unsere Mission ist eine klimaneutrale Mobilität für alle. Wir werden die Verkehrswende voranbringen und bis 2030 das modernste und klimafreundlichste Mobilitätssystem Europas aufbauen. Das ist eine gesamtstaatliche Aufgabe, zu der die Bundes- regierung ihren Beitrag leisten wird, die aber auch Länder und Kommunen in die Pflicht nimmt. Unser Ziel ist eine Mobilitätsgarantie: Jede*r Bürger*in – in der Stadt und auf dem Land - soll einen wohnortnahen Anschluss an den öffentlichen Verkehr haben. Dazu nutzen wir die Möglichkeiten der Digitalisierung: mit neuen Mobilitätsdienstleistungen, die vernetzte Mobilitätsangebote auf digitalen Plattformen nutzbar machen. Modelle wie das 365-Euro-Ticket oder Modellprojekte für einen ticketfreien Nahverkehr unterstützen wir. Wir werden einen Mobilitätsplan 2030 auf den Weg bringen, der den öffentlichen Personennah- verkehr und den Schienenverkehr auf ein neues Niveau bringt. Der Bund wird durch Austauschpro- gramme seinen Beitrag leisten, damit alle neuen Busse und Bahnen bis 2030 in den Kommunen klimaneutral fahren und die vorhandenen Flotten modernisiert sind. Förderprogramme und ein geändertes Straßenverkehrsrecht sollen Kommunen dabei unterstützen, in Städten mehr Fläche für öffentlichen Verkehr, Fußgänger*innen und Radfahrer*innen zu schaffen. Wir werden den Straßenverkehr im Sinne der Vision Zero sicherer machen, insbesondere auch für die vielen Rad- fahrer*innen. An Knotenpunkten werden wir die Einrichtung von barrierefreien Mobilitätsstationen für nachhal- tige urbane Mobilität fördern, damit möglichst viele vom Auto auf umweltfreundliche Verkehrs- mittel umsteigen. Wir werden eine nationale Leitstelle Mobilität einrichten, die die Erarbeitung regionaler Mobilitätspläne unterstützt und eine frühzeitige Beteiligung vor Ort sicherstellt. Der Schienenverkehr ist ein Schwerpunkt unserer verkehrspolitischen Agenda. Bahnfahren soll in- nereuropäisch günstiger und attraktiver als Fliegen sein. Wir wollen rasch einen Deutschlandtakt umsetzen und einen Europatakt aufbauen. Hierfür werden wir investieren: in den Aus- und Neu- bau des Schienennetzes, in den Lärmschutz und den Ausbau und die Attraktivitätssteigerung von Bahnhöfen. Wir haben das Ziel, alle Großstädte wieder ans Fernverkehrsnetz anzuschließen und neue schnelle Zug- und Nachtzugverbindungen in unsere Nachbarländer zu etablieren. Vor allem werden wir die Attraktivität des Nahverkehrs verbessern, durch Investitionen in das Angebot und die Qualität von Zügen und Bussen und durch die Reaktivierung alter Bahnstrecken. Wir werden engere, verlässliche Taktungen, komfortablere Züge mit flächendeckendem W-LAN und eine Reser- vierungsmöglichkeit für Sitzplätze ermöglichen. Bis 2030 wollen wir mindestens 75 Prozent des Schienennetzes elektrifizieren, die Schiene weiter digitalisieren und für nicht elektrifizierte Strecken verbindliche Nutzungen wie den Einsatz von wasserstoffbetriebenen Zügen unterstützen. Die Deutsche Bahn AG ist für uns ein Garant verläss- licher Mobilität. Wir werden sie als integrierten Konzern in öffentlichem Eigentum erhalten. Mit der Verpflichtung zur Tariftreue, zum Personalübergang für alle Beschäftigten bei Betreiberwech- sel und der Gewährleistung guter Arbeitsbedingungen im Vergaberecht sorgen wir für Fairness auf dem Markt für Mobilitätsdienstleistungen."
DigitaleSouveränität in Deutschland und Europa,"Deutschland soll 2030 über eine digitale Infrastruktur auf Weltniveau verfügen, über eine voll- ständig und durchgängig digitalisierte Verwaltung und ein Bildungssystem, in dem für das Leben in einer digitalen Welt gelernt werden kann. Die Selbstbestimmung und digitale Mündigkeit der Bürger*innen ist unser Leitbild, damit die Digitalisierung allen zugutekommen kann. Ein schneller, sicherer und bezahlbarer Internetzugang ist im 21. Jahrhundert unverzichtbar. In den 2020er Jahren muss Deutschland zur “Gigabit-Gesellschaft” werden. Gerade mittelständische Unternehmen im ländlichen Raum, die oft global agieren, sind auf schnelles Internet angewiesen, um wettbewerbsfähig zu bleiben. Um dieses Versprechen einzuhalten, werden wir die Versorgung aller Haushalte und Unternehmen mit einer Bandbreite von mindestens einem Gigabit pro Sekun- de garantieren – durch konkrete, gesetzlich festgelegte Ausbau- und Versorgungsverpflichtungen und entsprechende Zwischenziele. Hier stehen auch die Netzbetreiber in der Verantwortung. Unser Ziel ist ein moderner, bürgernaher Staat, der allen Bürger*innen einen einfachen, digitalen Zugang zu seinen Dienstleistungen bietet. Wir werden daher die Verpflichtung von Bund, Ländern und Kommunen zur Bereitstellung digitaler Verwaltungsdienstleistungen ausbauen, damit alle Verwaltungsleistungen möglichst schnell auch digital verfügbar sind. Jede*r Bürger*in soll ohne Zusatzkosten und Extrageräte die Möglichkeit haben, diese Leistungen freiwillig und datenschutz- konform mit einer digitalen Identität zu nutzen. Wer Anspruch auf eine Leistung hat, muss diese – wenn möglich – automatisch, ohne Antrag erhalten oder in einfacher Form ‘mit einem Klick’ beantragen können. Bürger*innen sollen, nach dem Modell einer digitalen Life-Chain, Berechtigun- gen selbst vergeben und auch wieder löschen können und somit kontrollieren, wer wann auf ihre Daten zugreift. Öffentlich finanzierte Software sollte, wo möglich, als Open-Source transparent entwickelt und öffentlich zugänglich gemacht werden. Wir verfolgen das Ziel, dass alle Schulen in Deutschland erstklassig ausgestattet sind. Jedem/r Schüler*in muss ein digitales Endgerät und Zugang zum Internet zur Verfügung stehen. Mit dem DigitalPakt Schule und dem Konjunkturpaket haben Bund und Länder bereits einen großen Schritt zu einer digitalen Lehrmittelfreiheit getan. Wir werden hier weiter investieren und ein Moderni- sierungsprogramm des Bundes aufsetzen, das sowohl den Sanierungsbedarf der Schulgebäude als auch die digitale Ausstattung umfasst. Wir werden dafür sorgen, dass eine einfache, unbürokra- tische Umsetzung der digitalen Grundausstattung für alle Schulen möglich ist. Einen besonderen Schwerpunkt werden wir auf die Ganztagsschule legen. Neben der Infrastruktur brauchen wir auch eine bessere Koordinierung des Unterrichts selbst. Wir brauchen Lehr- und Lernmaterialien für inklusive, ganzheitliche Bildung. Auf einer Open-Source- Plattform, die bereits durch den Digitalpakt beauftragt und finanziert ist, sollen künftig länder- übergreifend Lehr- und Lernmaterialien und Unterrichtskonzepte für alle zugänglich sein: offen, dezentral, sicher und vernetzt. Die Förderung der Medienkompetenz von Kindern und Jugendli- chen ist dabei ein zentrales Ziel. Notwendig ist darüber hinaus ein System, das die Qualität der eingestellten Medien auf solchen offenen Plattformen prüft und sichert. Wir werden die Entwicklung datenschutzkonformer in- telligenter Lehr- und Lernsoftware unterstützen. Unser Ziel ist es, die Lehr- und Lernprozesse zu individualisieren, Schüler*innen bestmöglich zu fördern, Lehrkräfte fortzubilden und zu entlasten und die Binnendifferenzierung im (digitalen) Unterricht zu verbessern. Die Aus- und Fortbildung von Lehrkräften ist ein Schlüssel zur digitalen Schule. Wir werden deshalb bundesweit vernetzte Kompetenzzentren für digitales Lehren und Lernen aufbauen und unterstützen. Digitales Lernen ist für uns auch Persönlichkeitsbildung und die Förderung sozialer Kompetenzen. Deshalb werden wir den pädagogischen, stärkenorientierten Ansatz der Kinder- und Jugendhilfe ebenso einbeziehen, wie auch die frühkindliche Bildung und einen Digitalpakt, auch für die Kin- der- und Jugendhilfe, auflegen."
Update für die Gesundheit,"Der Gesundheitssektor braucht wieder mehr politische Aufmerksamkeit und Reformen. Wir brau- chen ein klares Leitbild für die nächsten Jahrzehnte. Deutschland galt für Jahrzehnte als „Apotheke der Welt“. Die klügsten Forscher*innen fanden sich in deutschen Instituten, dort sammelten sie Nobelpreise, die unumstritten weltbeste Medizinin- dustrie wurde hierzulande aufgebaut. Deutschland versorgte Kranke in aller Welt mit allen denk- baren Heilmitteln, von Aspirin bis zum Impfstoff gegen Tuberkulose. Durch die Corona-Krise wurde deutlich, dass die Abwanderung der Arzneimittelproduktion ins Ausland und die damit zuneh- mende Abhängigkeit zu Lieferengpässen oder gar Versorgungsengpässen führen kann. Deutschland muss wieder seine Innovationskraft einsetzen, um neue Therapieoptionen zu finden. Dass die gezielte Förderung von Innovationen und neuen Methoden erfolgreich sein kann, hat ak- tuell das Beispiel BioNtech gezeigt. Es zeigt auch, dass die Gesundheitswirtschaft kein reiner Markt ist und eine aktive Rolle des Staates Leben retten kann. Wir wollen ein System, das in Krisensitua- tionen die Produktion, Bereithaltung und Verteilung von notwendiger Arznei und Medizinproduk- ten sicherstellt. Wir sehen es als unsere Pflicht dafür zu sorgen, dass die Medikamente, die hier entwickelt werden, in ärmeren Ländern nicht überteuert und knapp sind. Eines unserer Ziele ist die Förderung der Forschung zur personalisierten Medizin. Diese muss zu erschwinglichen Preisen für alle zugänglich sein. Maßgefertigte Produkte statt Präparate “von der Stange” sind Anfang einer neuen Gesundheitswirtschaft und einer neuen Zeit der adaptiven Zu- lassung von Medikamenten. Personalisierte Medizin bewirkt eine Veränderung im Verhältnis von Behandlung und Diagnostik. In der Zukunft wird es mehr Produkte geben, bei denen ein diagnos- tischer Test mit einem Medikament als Einheit angeboten wird. Diese Leistungen müssen allen Bürger*innen zur Verfügung stehen - auch bei Medikamenten brauchen wir einen Sicherstellungs- auftrag. Frauen, Männer und Kinder haben besondere gesundheitliche Bedürfnisse, die bei ihrer Gesund- heitsversorgung und der Prävention berücksichtigt werden müssen. Doch die Gesundheitsfor- schung, Ausbildung und Versorgungspraxis orientieren sich zumeist an Daten von weißen, männli- chen erwachsenen Probanden– das werden wir ändern. Wir werden darüber hinaus Programme in den Bereichen Prävention und Krankheitsfrüherkennung fördern, die die Besonderheiten verschie- dener Altersgruppen und Geschlechter berücksichtigen. Eine qualitativ hochwertige Gesundheitsversorgung kann am besten durch eine Neuordnung der Rollenverteilung zwischen ambulantem und stationärem Sektor, durch eine Überwindung der Sek- torengrenzen und eine gute Koordination und Kooperation der medizinischen, psychotherapeuti- schen und pflegerischen Berufe gelingen. Wir brauchen darum eine stärkere Öffnung von Kranken- häusern für ambulante, teambasierte und interdisziplinäre Formen der Versorgung. Die Corona-Krise hat gezeigt: Der öffentliche Gesundheitsdienst braucht bessere Rahmenbedin- gungen, eine bessere Ausstattung, auch mit Blick auf die digitale Infrastruktur – Hardware eben- so wie Software, und eine konkurrenzfähige Vergütung. Dann kann auch dessen sozialpolitisch wichtigste Aufgabe, die wirtschaftlich Schwächeren in Gesundheitsfragen zu unterstützen, besser gemeistert werden. Wir wollen die Potenziale der Digitalisierung für die Verbesserung von Diagnosen und für die flächendeckende gesundheitliche Versorgung entschlossener nutzen. Auch im Gesundheitssektor werden Daten immer wichtiger. Die Digitalisierung kann die Versorgungsqualität und die Effizienz verbessern und Fachkräfte von Aufgaben entlasten."
